Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 29
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    assignment_action              shift and go to state 28
    do_action                      shift and go to state 35
    label_id                       shift and go to state 80
    call_action                    shift and go to state 40
    control_part                   shift and go to state 81
    if_action                      shift and go to state 11
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    procedure_call                 shift and go to state 15
    action_statement_list          shift and go to state 82
    builtin_call                   shift and go to state 6
    action_statement               shift and go to state 83
    result_action                  shift and go to state 13
    action                         shift and go to state 12
    for_control                    shift and go to state 84
    return_action                  shift and go to state 38
    while_control                  shift and go to state 79

state 11

    (117) action -> if_action .

    SEMI            reduce using rule 117 (action -> if_action .)


state 12

    (113) action_statement -> action . SEMI

    SEMI            shift and go to state 85


state 13

    (123) action -> result_action .

    SEMI            reduce using rule 123 (action -> result_action .)


state 14

    (0) S' -> program .



state 15

    (159) call_action -> procedure_call .

    LBRACKET        reduce using rule 159 (call_action -> procedure_call .)
    ARROW           reduce using rule 159 (call_action -> procedure_call .)
    AND             reduce using rule 159 (call_action -> procedure_call .)
    OR              reduce using rule 159 (call_action -> procedure_call .)
    EQ              reduce using rule 159 (call_action -> procedure_call .)
    NEQ             reduce using rule 159 (call_action -> procedure_call .)
    GT              reduce using rule 159 (call_action -> procedure_call .)
    GE              reduce using rule 159 (call_action -> procedure_call .)
    LT              reduce using rule 159 (call_action -> procedure_call .)
    LE              reduce using rule 159 (call_action -> procedure_call .)
    PLUS            reduce using rule 159 (call_action -> procedure_call .)
    MINUS           reduce using rule 159 (call_action -> procedure_call .)
    TIMES           reduce using rule 159 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 159 (call_action -> procedure_call .)
    MOD             reduce using rule 159 (call_action -> procedure_call .)
    NOT             reduce using rule 159 (call_action -> procedure_call .)
    IN              reduce using rule 159 (call_action -> procedure_call .)
    CONCAT          reduce using rule 159 (call_action -> procedure_call .)
    WHILE           reduce using rule 159 (call_action -> procedure_call .)
    SEMI            reduce using rule 159 (call_action -> procedure_call .)
    COLON           reduce using rule 159 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 159 (call_action -> procedure_call .)
    THEN            reduce using rule 159 (call_action -> procedure_call .)
    RPAREN          reduce using rule 159 (call_action -> procedure_call .)
    COMMA           reduce using rule 159 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 159 (call_action -> procedure_call .)
    ELSE            reduce using rule 159 (call_action -> procedure_call .)
    ELSIF           reduce using rule 159 (call_action -> procedure_call .)
    DOWN            reduce using rule 159 (call_action -> procedure_call .)
    BY              reduce using rule 159 (call_action -> procedure_call .)
    TO              reduce using rule 159 (call_action -> procedure_call .)
    FI              reduce using rule 159 (call_action -> procedure_call .)


state 16

    (178) builtin_name -> PRINT .

    LPAREN          reduce using rule 178 (builtin_name -> PRINT .)


state 17

    (177) builtin_name -> READ .

    LPAREN          reduce using rule 177 (builtin_name -> READ .)


state 18

    (6) statement -> newmode_statement .

    END             reduce using rule 6 (statement -> newmode_statement .)
    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    PRED            reduce using rule 6 (statement -> newmode_statement .)
    SUCC            reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 19

    (176) builtin_name -> LENGTH .

    LPAREN          reduce using rule 176 (builtin_name -> LENGTH .)


state 20

    (4) statement -> declaration_statement .

    END             reduce using rule 4 (statement -> declaration_statement .)
    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    PRED            reduce using rule 4 (statement -> declaration_statement .)
    SUCC            reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)


state 21

    (166) return_action -> RETURN . expression
    (167) return_action -> RETURN .
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
