Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ACC
    DIVEQUAL
    USCORE
    MODEQUAL
    RBRACE
    PLUSEQUAL
    LBRACE
    INT
    MINUSEQUAL
    CONCATEQUAL
    TIMESEQUAL

Grammar

Rule 0     S' -> program
    AND             reduce using rule 183 (call_action -> procedure_call .)
    OR              reduce using rule 183 (call_action -> procedure_call .)
    EQ              reduce using rule 183 (call_action -> procedure_call .)
    NEQ             reduce using rule 183 (call_action -> procedure_call .)
    GT              reduce using rule 183 (call_action -> procedure_call .)
    GE              reduce using rule 183 (call_action -> procedure_call .)
    LT              reduce using rule 183 (call_action -> procedure_call .)
    LE              reduce using rule 183 (call_action -> procedure_call .)
    IN              reduce using rule 183 (call_action -> procedure_call .)
    THEN            reduce using rule 183 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 183 (call_action -> procedure_call .)
    COMMA           reduce using rule 183 (call_action -> procedure_call .)
    RPAREN          reduce using rule 183 (call_action -> procedure_call .)
    COLON           reduce using rule 183 (call_action -> procedure_call .)
    ELSE            reduce using rule 183 (call_action -> procedure_call .)
    ELSIF           reduce using rule 183 (call_action -> procedure_call .)
    DOWN            reduce using rule 183 (call_action -> procedure_call .)
    BY              reduce using rule 183 (call_action -> procedure_call .)
    TO              reduce using rule 183 (call_action -> procedure_call .)
    FI              reduce using rule 183 (call_action -> procedure_call .)
    WHILE           reduce using rule 183 (call_action -> procedure_call .)


state 14

    (150) bracketed_action -> do_action .

    SEMI            reduce using rule 150 (bracketed_action -> do_action .)


state 15

    (149) bracketed_action -> if_action .

    SEMI            reduce using rule 149 (bracketed_action -> if_action .)


state 16

    (60) location -> string_element .

    ARROW           reduce using rule 60 (location -> string_element .)
    ASSIGN          reduce using rule 60 (location -> string_element .)
    PLUS            reduce using rule 60 (location -> string_element .)
    MINUS           reduce using rule 60 (location -> string_element .)
    TIMES           reduce using rule 60 (location -> string_element .)
    DIVIDE          reduce using rule 60 (location -> string_element .)
    MOD             reduce using rule 60 (location -> string_element .)
    CONCAT          reduce using rule 60 (location -> string_element .)
    LBRACKET        reduce using rule 60 (location -> string_element .)
    AND             reduce using rule 60 (location -> string_element .)
    OR              reduce using rule 60 (location -> string_element .)
    EQ              reduce using rule 60 (location -> string_element .)
    NEQ             reduce using rule 60 (location -> string_element .)
    GT              reduce using rule 60 (location -> string_element .)
    GE              reduce using rule 60 (location -> string_element .)
    LT              reduce using rule 60 (location -> string_element .)
    LE              reduce using rule 60 (location -> string_element .)
    IN              reduce using rule 60 (location -> string_element .)
    SEMI            reduce using rule 60 (location -> string_element .)
    THEN            reduce using rule 60 (location -> string_element .)
    RBRACKET        reduce using rule 60 (location -> string_element .)
    COMMA           reduce using rule 60 (location -> string_element .)
    RPAREN          reduce using rule 60 (location -> string_element .)
    COLON           reduce using rule 60 (location -> string_element .)
    ELSE            reduce using rule 60 (location -> string_element .)
    ELSIF           reduce using rule 60 (location -> string_element .)
    DOWN            reduce using rule 60 (location -> string_element .)
    BY              reduce using rule 60 (location -> string_element .)
    TO              reduce using rule 60 (location -> string_element .)
    FI              reduce using rule 60 (location -> string_element .)
    WHILE           reduce using rule 60 (location -> string_element .)


state 17

    (9) declaration_statement -> DCL . declaration_list SEMI
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list COMMA declaration
    (12) declaration -> . identifier_list mode initialization
    (13) declaration -> . identifier_list mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 36

    identifier_list                shift and go to state 75
    declaration_list               shift and go to state 73
    declaration                    shift and go to state 74
    identifier                     shift and go to state 72

state 18

    (202) builtin_name -> LOWER .

    LPAREN          reduce using rule 202 (builtin_name -> LOWER .)


state 19

    (203) builtin_name -> LENGTH .

    LPAREN          reduce using rule 203 (builtin_name -> LENGTH .)


state 20

    (7) statement -> procedure_statement .

    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    PRED            reduce using rule 7 (statement -> procedure_statement .)
    SUCC            reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 21

    (204) builtin_name -> READ .

    LPAREN          reduce using rule 204 (builtin_name -> READ .)


state 22

    (206) procedure_statement -> label_id . COLON procedure_definition SEMI
    (140) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 76


state 23

    (0) S' -> program .



state 24

    (151) assignment_action -> location . assigning_operator expression
    (65) dereferenced_reference -> location . ARROW
    (76) array_location -> location .
    (152) assigning_operator -> . closed_dyadic_operator assignment_symbol
    (153) assigning_operator -> . assignment_symbol
    (154) closed_dyadic_operator -> . arithmetic_additive_operator
    (155) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (156) closed_dyadic_operator -> . string_concatenation_operator
    (157) assignment_symbol -> . ASSIGN
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (129) arithmetic_multiplicative_operator -> . TIMES
    (130) arithmetic_multiplicative_operator -> . DIVIDE
    (131) arithmetic_multiplicative_operator -> . MOD
    (126) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 86
    LBRACKET        reduce using rule 76 (array_location -> location .)
    ASSIGN          shift and go to state 88
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 78
    MOD             shift and go to state 90
    CONCAT          shift and go to state 79

    arithmetic_additive_operator   shift and go to state 83
    assignment_symbol              shift and go to state 80
    string_concatenation_operator  shift and go to state 81
    arithmetic_multiplicative_operator shift and go to state 82
    assigning_operator             shift and go to state 77
    closed_dyadic_operator         shift and go to state 89

state 25

    (2) statement_list -> statement .

    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    PRED            reduce using rule 2 (statement_list -> statement .)
    SUCC            reduce using rule 2 (statement_list -> statement .)
