Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 160 (call_action -> builtin_call .)
    NOT             reduce using rule 160 (call_action -> builtin_call .)
    IN              reduce using rule 160 (call_action -> builtin_call .)
    CONCAT          reduce using rule 160 (call_action -> builtin_call .)
    SEMI            reduce using rule 160 (call_action -> builtin_call .)
    THEN            reduce using rule 160 (call_action -> builtin_call .)
    RPAREN          reduce using rule 160 (call_action -> builtin_call .)
    COMMA           reduce using rule 160 (call_action -> builtin_call .)
    COLON           reduce using rule 160 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 160 (call_action -> builtin_call .)
    DOWN            reduce using rule 160 (call_action -> builtin_call .)
    BY              reduce using rule 160 (call_action -> builtin_call .)
    TO              reduce using rule 160 (call_action -> builtin_call .)
    ELSE            reduce using rule 160 (call_action -> builtin_call .)
    ELSIF           reduce using rule 160 (call_action -> builtin_call .)
    FI              reduce using rule 160 (call_action -> builtin_call .)
    WHILE           reduce using rule 160 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 160 (call_action -> builtin_call .)


state 20

    (0) S' -> program .



state 21

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    PRED            reduce using rule 2 (statement_list -> statement .)
    SUCC            reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 22

    (159) call_action -> procedure_call .

    LBRACKET        reduce using rule 159 (call_action -> procedure_call .)
    ARROW           reduce using rule 159 (call_action -> procedure_call .)
    AND             reduce using rule 159 (call_action -> procedure_call .)
    OR              reduce using rule 159 (call_action -> procedure_call .)
    EQ              reduce using rule 159 (call_action -> procedure_call .)
    NEQ             reduce using rule 159 (call_action -> procedure_call .)
    GT              reduce using rule 159 (call_action -> procedure_call .)
    GE              reduce using rule 159 (call_action -> procedure_call .)
    LT              reduce using rule 159 (call_action -> procedure_call .)
    LE              reduce using rule 159 (call_action -> procedure_call .)
    PLUS            reduce using rule 159 (call_action -> procedure_call .)
    MINUS           reduce using rule 159 (call_action -> procedure_call .)
    TIMES           reduce using rule 159 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 159 (call_action -> procedure_call .)
    MOD             reduce using rule 159 (call_action -> procedure_call .)
    NOT             reduce using rule 159 (call_action -> procedure_call .)
    IN              reduce using rule 159 (call_action -> procedure_call .)
    CONCAT          reduce using rule 159 (call_action -> procedure_call .)
    SEMI            reduce using rule 159 (call_action -> procedure_call .)
    THEN            reduce using rule 159 (call_action -> procedure_call .)
    RPAREN          reduce using rule 159 (call_action -> procedure_call .)
    COMMA           reduce using rule 159 (call_action -> procedure_call .)
    COLON           reduce using rule 159 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 159 (call_action -> procedure_call .)
    DOWN            reduce using rule 159 (call_action -> procedure_call .)
    BY              reduce using rule 159 (call_action -> procedure_call .)
    TO              reduce using rule 159 (call_action -> procedure_call .)
    ELSE            reduce using rule 159 (call_action -> procedure_call .)
    ELSIF           reduce using rule 159 (call_action -> procedure_call .)
    FI              reduce using rule 159 (call_action -> procedure_call .)
    WHILE           reduce using rule 159 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 159 (call_action -> procedure_call .)


state 23

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    PRED            reduce using rule 5 (statement -> synonym_statement .)
    SUCC            reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 24

    (176) builtin_name -> LENGTH .

    LPAREN          reduce using rule 176 (builtin_name -> LENGTH .)


state 25

    (179) procedure_statement -> label_id . COLON procedure_definition SEMI
    (112) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 60


state 26

    (138) do_action -> DO . control_part SEMI action_statement_list OD
    (139) do_action -> DO . control_part SEMI OD
    (140) do_action -> DO . action_statement_list OD
    (141) control_part -> . for_control while_control
    (142) control_part -> . for_control
    (143) control_part -> . while_control
    (115) action_statement_list -> . action_statement
    (116) action_statement_list -> . action_statement_list action_statement
    (144) for_control -> . FOR iteration
    (158) while_control -> . WHILE boolean_expression
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    FOR             shift and go to state 62
    WHILE           shift and go to state 66
    ID              shift and go to state 7
    IF              shift and go to state 33
    DO              shift and go to state 26
    EXIT            shift and go to state 1
    RETURN          shift and go to state 36
    RESULT          shift and go to state 28
    NUM             shift and go to state 27
    PRED            shift and go to state 8
