Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 165 (call_action -> procedure_call .)
    LE              reduce using rule 165 (call_action -> procedure_call .)
    NOT             reduce using rule 165 (call_action -> procedure_call .)
    IN              reduce using rule 165 (call_action -> procedure_call .)
    THEN            reduce using rule 165 (call_action -> procedure_call .)
    RPAREN          reduce using rule 165 (call_action -> procedure_call .)
    COMMA           reduce using rule 165 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 165 (call_action -> procedure_call .)
    COLON           reduce using rule 165 (call_action -> procedure_call .)
    ELSE            reduce using rule 165 (call_action -> procedure_call .)
    ELSIF           reduce using rule 165 (call_action -> procedure_call .)
    DOWN            reduce using rule 165 (call_action -> procedure_call .)
    BY              reduce using rule 165 (call_action -> procedure_call .)
    TO              reduce using rule 165 (call_action -> procedure_call .)
    FI              reduce using rule 165 (call_action -> procedure_call .)
    WHILE           reduce using rule 165 (call_action -> procedure_call .)


state 13

    (123) action -> do_action .

    SEMI            reduce using rule 123 (action -> do_action .)


state 14

    (122) action -> if_action .

    SEMI            reduce using rule 122 (action -> if_action .)


state 15

    (57) location -> string_element .

    ARROW           reduce using rule 57 (location -> string_element .)
    LBRACKET        reduce using rule 57 (location -> string_element .)
    AND             reduce using rule 57 (location -> string_element .)
    OR              reduce using rule 57 (location -> string_element .)
    EQ              reduce using rule 57 (location -> string_element .)
    NEQ             reduce using rule 57 (location -> string_element .)
    GT              reduce using rule 57 (location -> string_element .)
    GE              reduce using rule 57 (location -> string_element .)
    LT              reduce using rule 57 (location -> string_element .)
    LE              reduce using rule 57 (location -> string_element .)
    PLUS            reduce using rule 57 (location -> string_element .)
    MINUS           reduce using rule 57 (location -> string_element .)
    TIMES           reduce using rule 57 (location -> string_element .)
    DIVIDE          reduce using rule 57 (location -> string_element .)
    MOD             reduce using rule 57 (location -> string_element .)
    NOT             reduce using rule 57 (location -> string_element .)
    IN              reduce using rule 57 (location -> string_element .)
    CONCAT          reduce using rule 57 (location -> string_element .)
    DOWN            reduce using rule 57 (location -> string_element .)
    BY              reduce using rule 57 (location -> string_element .)
    TO              reduce using rule 57 (location -> string_element .)
    SEMI            reduce using rule 57 (location -> string_element .)
    THEN            reduce using rule 57 (location -> string_element .)
    RPAREN          reduce using rule 57 (location -> string_element .)
    COMMA           reduce using rule 57 (location -> string_element .)
    RBRACKET        reduce using rule 57 (location -> string_element .)
    COLON           reduce using rule 57 (location -> string_element .)
    ELSE            reduce using rule 57 (location -> string_element .)
    ELSIF           reduce using rule 57 (location -> string_element .)
    FI              reduce using rule 57 (location -> string_element .)
    WHILE           reduce using rule 57 (location -> string_element .)
    ASSIGN          reduce using rule 57 (location -> string_element .)


state 16

    (9) declaration_statement -> DCL . declaration_list SEMI
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list COMMA declaration
    (12) declaration -> . identifier_list mode initialization
    (13) declaration -> . identifier_list mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    identifier_list                shift and go to state 79
    declaration_list               shift and go to state 77
    declaration                    shift and go to state 78
    identifier                     shift and go to state 76

state 17

    (182) builtin_name -> LENGTH .

    LPAREN          reduce using rule 182 (builtin_name -> LENGTH .)


state 18

    (7) statement -> procedure_statement .

    END             reduce using rule 7 (statement -> procedure_statement .)
    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    PRED            reduce using rule 7 (statement -> procedure_statement .)
    SUCC            reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)


state 19

    (183) builtin_name -> READ .

    LPAREN          reduce using rule 183 (builtin_name -> READ .)


state 20

    (0) S' -> program .



state 21

    (129) assignment_action -> location . assigning_operator expression
    (62) dereferenced_reference -> location . ARROW
    (65) array_element -> location . LBRACKET expression_list RBRACKET
    (68) array_slice -> location . LBRACKET ICONST COLON ICONST RBRACKET
    (131) assigning_operator -> . PLUS ASSIGN
    (132) assigning_operator -> . MINUS ASSIGN
    (133) assigning_operator -> . TIMES ASSIGN
    (134) assigning_operator -> . DIVIDE ASSIGN
    (135) assigning_operator -> . MOD ASSIGN
    (136) assigning_operator -> . CONCAT ASSIGN
    (137) assigning_operator -> . ASSIGN

    ARROW           shift and go to state 85
    LBRACKET        shift and go to state 84
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 89
    CONCAT          shift and go to state 88
    ASSIGN          shift and go to state 87

    assigning_operator             shift and go to state 80

state 22

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    PRED            reduce using rule 2 (statement_list -> statement .)
    SUCC            reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 23

    (58) location -> string_slice .

    ARROW           reduce using rule 58 (location -> string_slice .)
    LBRACKET        reduce using rule 58 (location -> string_slice .)
    AND             reduce using rule 58 (location -> string_slice .)
    OR              reduce using rule 58 (location -> string_slice .)
    EQ              reduce using rule 58 (location -> string_slice .)
    NEQ             reduce using rule 58 (location -> string_slice .)
